c_id,f_id,OrgID,name,name_en,name_jp,source_guid,chk,pjtype,ord,sumdaymin,sumdaymax,isforeign,linetype,peopleset,TeamApplyMaxCntSnowlong,is_hiking_safety,file01,file04,linetxtch,note,note_en,note_jp
22,15,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,奇萊主、北峰線,Qilai Main / North Peaks,Qilai Main / North Peaks,NULL,2,0,101,1,7,0,0,0,NULL,NULL,,,,"奇萊主北線與奇萊連峰線為(共同承載量)(平日40人、假日60人)。自109年2月21日零時起免辦入山許可證。
",,
23,15,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,奇萊連峰,Mt. Qilai Range,Mt. Qilai Range,NULL,2,0,102,1,4,0,0,0,NULL,NULL,,,,"奇萊主北線與奇萊連峰線為(共同承載量)(平日40人、假日60人)。自109年2月21日零時起免辦入山許可證。
",,
24,15,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,奇萊東稜,Qilai East Ridge,Qilai East Ridge,NULL,2,0,103,1,30,0,0,0,NULL,NULL,,,,"自109年2月21日零時起免辦入山許可證。
",,
25,15,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,奇萊南峰,Qilai South Peak,Qilai South Peak,NULL,2,0,104,1,1,0,0,0,NULL,NULL,,,,"自109年2月21日零時起免辦入山許可證。
",,
26,16,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,南湖大山線,Mt. Nanhu,Mt. Nanhu,NULL,2,0,301,1,30,0,0,0,NULL,NULL,,,,"凡申請南湖大山路線需辦理【警政署入山證】。
警政署入山申辦系統。
https://nv2.npa.gov.tw/NM107-604Client/nV01A01Q_01_Action.do?mode=query&method=doList
",,
27,16,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,南湖中央尖 (北一段線),Mt. Nanhu - Mt.Zhongyangjian (North Section 1 of Central Mt. Range),Mt. Nanhu - Mt.Zhongyangjian (North Section 1 of Central Mt. Range),NULL,2,0,302,1,30,0,0,0,NULL,NULL,,,,凡申請南湖中央尖 (北一段線)經過(審馬陣山、南湖北山)等路線需辦理【警政署入山證】。 警政署入山申辦系統。 https://nv2.npa.gov.tw/NM107-604Client/nV01A01Q_01_Action.do?mode=query&method=doList,,
28,17,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,北一段縱走北二段,North Sections 1 to 2 of Central Mt. Range,North Sections 1 to 2 of Central Mt. Range,NULL,1,0,501,3,30,0,0,0,NULL,NULL,,,,"*請詳閱「北二段路標規劃及施作紀錄表」、「攀登北二段無明西峰至無明山路段注意事項」，並隨時注意天候及路段落石危崖風險。
",,
109,17,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,北一段縱走北二段(南往北),North Sections 2 to 1 of Central Mt. Range (South to North),North Sections 2 to 1 of Central Mt. Range (South to North),NULL,2,0,502,3,30,0,0,0,NULL,NULL,,,,"*請詳閱「北二段路標規劃及施作紀錄表」、「攀登北二段無明西峰至無明山路段注意事項」，並隨時注意天候及路段落石危崖風險。
",,
29,18,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,北二段（鬼門關斷崖）,North Section 2 of Central Mt. Range (Guimenguan Cliff),North Section 2 of Central Mt. Range (Guimenguan Cliff),NULL,2,0,401,2,30,0,0,0,NULL,NULL,,,,*請詳閱「北二段路標規劃及施作紀錄表」、「攀登北二段無明西峰至無明山路段注意事項」，並隨時注意天候及路段落石危崖風險。,,
30,19,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,閂山鈴鳴山,Mt. Shuan - Mt. Lingming,Mt. Shuan - Mt. Lingming,NULL,2,0,701,1,4,0,0,0,NULL,NULL,,,,*閂山鈴鳴山不須申請入山證。,,
31,20,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,閂山單攻,Mt. Shuan Single Day Ascent,Mt. Shuan Single Day Ascent,NULL,2,0,801,1,2,0,0,0,NULL,NULL,,,,*閂山不須申請入山證。,,
32,21,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,畢祿縱走羊頭,Mt. Bilu - Mt. Yangtou,Mt. Bilu - Mt. Yangtou,NULL,2,0,1101,1,3,0,0,0,NULL,NULL,,,,"*自109年2月21日零時起免辦入山許可證。
",,
33,22,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,畢祿山,Mt. Bilu Single Day Ascent,Mt. Bilu,NULL,2,0,901,1,3,0,0,0,NULL,NULL,,,,"*自109年2月21日零時起免辦入山許可證。
",,
34,23,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,羊頭山單攻,Mt. Yangtou Single Day Ascent,Mt. Yangtou,NULL,2,0,1001,1,1,0,0,0,NULL,NULL,,,,*羊頭山單攻不須申請入山證。,Mt. Yangtou no need to apply Police Mountain Permit.,
35,24,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,清水山,Mt. Qingshui,Mt. Qingshui,NULL,2,0,601,2,7,0,0,0,NULL,NULL,,,,*清水山不須申請入山證。,"Hikers are not allowed to enter the section spanning from Shakadang (Sanjianwu/Three Cabins) to Dali-Datong. 
",
21,26,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,錐麓古道,Zhuilu Old Road,Zhuilu Old Road,NULL,2,0,201,1,1,0,0,0,NULL,NULL,,,,"*錐麓古道每日開放時間為上午7點進入至下午5點前出登山口，東進東出3.1k原路往返，請於每日上午10點前於錐麓古道售票口查核報到，逾時將不開放進入。 
*錐麓古道行經斷崖該路段請快速通過勿逗留。
*<font color=""#cc0000"">錐麓古道不須申請入山證</font>。
*<font color=""#cc0000"">中橫公路台8線179.5K溪畔災害施工管制，每日上午8時30分至下午5時實施搶修工程施工管制，並於施工管制期間排定有5次放行時段(上午10時、中午11時30分至12時30分、下午2時、下午3時30分、下午5時。實際交管時間請依太魯閣公路段公告為主，若有疑問請洽: 03-9962683)，請欲進入錐麓古道的山友留意管制時間，以免通行受阻。
","Zhuilu Old Road is open daily from 7 AM to 5 PM;hikers are required to enter the trail between 7AM and 10 AM. The trail is 3.1 km (round-trip), and hikers enter and exit via the Eastern checkpoint near Zhuilu Suspension Bridge/Swallow Grotto.
Zhuilu Old Road no need to apply Police Mountain Permit.
",
132,26,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,錐麓古道(外籍提前),Zhuilu Old Road(Advanced Application),Zhuilu Old Road(Advanced Application),NULL,2,0,202,1,1,1,0,0,NULL,NULL,,,,"*錐麓古道每日開放時間為上午7點至下午6點，東進東出3.1k往返需於上午10點前進入。
*近日錐麓古道2.8K有零星落石發生，行經該路段請快速通過勿逗留。
","Zhuilu Old Road is open daily from 7 AM to 5 PM; hikers are required to enter the trail between 7AM and 10 AM. The trail is 3.1 km (round-trip), and hikers enter and exit via the Eastern checkpoint near Zhuilu Suspension Bridge/Swallow Grotto.","Zhuilu Old Road is open daily from 7 AM to 5 PM; hikers are required to enter the trail between 7AM and 10 AM. The trail is 3.1 km (round-trip), and hikers enter and exit via the Eastern checkpoint near Zhuilu Suspension Bridge/Swallow Grotto."
55,33,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,其他（非傳統路線但進入區域屬生態保護區）,Other (Non-traditional routes entering the Ecological Protection Area),其他（非傳統路線但進入區域屬生態保護區）,NULL,2,0,1111,1,30,0,0,0,NULL,NULL,,,,"1.若要申請「奇萊南峰」請選擇「奇萊_奇萊南峰」。若要進入南華山及天池周邊，由於該區域不在太魯閣範圍，不用申請入園。
2.若要申請「黃金峽谷」，行程請填寫「三棧社區-三棧南溪-黃金峽谷-三棧南溪-三棧社區」，三棧南溪僅支流黃金峽谷屬本處生態保護區範圍，主流沿線均無需申請本處生態保護區入園許可證。","To apply for Qilai South Peak , please select   Qilai/Qilai South Peak . Nanhua Mountain and Tianchi are not in the scope of Taroko, you do not need to apply for admission.",
661,33,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,其他路線_南湖大山線,其他路線_南湖大山線,其他路線_南湖大山線,NULL,1,0,10029,1,30,0,0,0,NULL,NULL,,,,,,
662,33,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,其他路線_奇萊群峰,其他路線_奇萊群峰,其他路線_奇萊群峰,NULL,1,0,10039,1,30,0,0,0,NULL,NULL,,,,,,
150,37,105E956F-D8DA-49F7-A9B7-3AEFDDA88A12,屏風避難山屋申請,Pingfong Cabin,Pingfong Cabin,NULL,2,0,10019,2,3,0,0,1,8,NULL,,,*開放初期，每隊申請以8人為限，不便之處請見諒。,,,
97,4,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級)  七卡、雪山東峰單日往返,(grade 3) round trip to East Peak of Xue Mountain,(等級3) 雪山東峰への日帰り,NULL,2,0,101,1,1,0,0,1,0,1,,,,,,
98,4,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級)  七卡、雪山東峰,(grade 3) East Peak of Xue Mountain,(等級3) 雪山東峰ルート,NULL,2,0,102,2,3,0,0,1,0,0,,,,,,
99,4,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級) 雪山主峰(多日行程),(grade 3) Xue Mountain trail (Multiple Days),(等級3) 雪山主峰ルート,NULL,2,0,103,2,4,0,0,1,0,1,,,,,,
100,4,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 雪山主峰(單日往返),(grade 4) round trip to Xue Mountain in 1 day,(等級4) 雪山主峰への日帰,NULL,2,0,104,1,1,0,0,1,6,1,,,,,,
102,4,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 雪山北峰、翠池,"(grade 4) North Peak of Xue Mountain, Cuei Pond","(等級4) 雪山北峰、翠池 ",NULL,2,0,106,2,5,0,0,1,6,1,,,,,,
103,4,E6DD4652-2D37-4346-8F5D-6E538353E0C2,雪地訓練申請案,Snowfield Training,雪上訓練,NULL,2,0,107,3,10,0,1,1,10,1,,,,,,
133,4,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級) 雪山主峰(多日行程)-<外籍提前>,(grade 3) Xue Mountain trail (Foreign Advanced Application),(等級3) 雪山主峰ルート,NULL,2,0,1001,2,3,1,0,0,NULL,1,,,,"1.108年9月1日起開放雪山主峰線及大霸線外籍提前申請
2.外籍遊客最早可於入園日前65日至入園日前4個月提出申請，於「臺灣國家公園入園入山線上申請服務網」(英文版)提出申請入園申請及住宿登記。
3.保留七卡山莊、三六九山莊及九九山莊，於每週日至週四(不含國定連續假日)於上述山屋每日各保留24位的名額予外籍登山遊客提前申請。
4.隊伍人數1-5人次得搭配本國籍隊員1位，6-10人次之隊伍則可搭配2位，本國籍每日各山莊保留限額4人，詳細規定請參考「雪霸國家公園生態保護區外籍人士入園申請說明」。","1.Foreign visitors can apply for Park Permit in advance from 1st Sep., 2019.
2.Application is open from 4 months before the date of exit to 65 days before the date of entry.
3.Open for reservation from Sunday to Thursday, excluding continuous national holidays; 24 vacancies per day are reserved for foreigners at Qika Hut, Saliujiu Hut and Jiujiu Hut each.
4.Only used by foreign tourists and shall provide foreign address. Exchange students and foreigners living in Taiwan shall use ""Standard Application"".
",
104,5,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級) 志佳陽大山,(grade 3) Zhihjiayang Mountain,(等級3) 志佳陽大山,NULL,2,0,401,1,3,0,0,1,0,1,,,,請留意天氣變化及司界蘭溪溪水情形，高繞路線非正常步道路徑，應特別注意落石與滑落風險。,,
105,5,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 志佳陽-雪山線,(grade 4) Zhijiayang-Xue Mountain Trail,(等級4) 志佳陽-雪山ルート,NULL,2,0,402,2,4,0,1,1,6,1,,,,請留意天氣變化及司界蘭溪溪水情形，高繞路線非正常步道路徑，應特別注意落石與滑落風險。,,
106,5,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 志佳陽-雪山北峰線,"(grade 5) Zhijiayang-North Peak of Xue Mountain Trail ",(等級5) 志佳陽-雪山北峰,NULL,2,0,403,3,5,0,1,1,6,1,,,,請留意天氣變化及司界蘭溪溪水情形，高繞路線非正常步道路徑，應特別注意落石與滑落風險。,,
107,6,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級) 推論山單日往返,"(grade 3) round trip to Tuilun Mountain in 1day ",(等級3) 推論山への日帰り,NULL,2,0,501,1,1,0,0,1,0,1,,,,"提醒各位山友，松茂林道高繞路線非常設性步道，通過時應留意四周環境及全隊行進中之安全，更應注意石頭踩落的可能性。雪霸國家公園關心您。

",,
108,6,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 大劍線,(grade 4) Dajian Trail,(等級4) 大剣ルート,NULL,2,0,502,2,3,0,1,1,6,1,,,,"提醒各位山友，松茂林道高繞路線非常設性步道，通過時應留意四周環境及全隊行進中之安全，更應注意石頭踩落的可能性。雪霸國家公園關心您。
",,
110,6,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 大小劍線,(grade 5) Dajian-Siaojian Trail,(等級5) 大小剣ルート,NULL,1,0,503,3,4,0,1,1,6,1,,,,提醒各位山友，松茂林道高繞路線非常設性步道，通過時應留意四周環境及全隊行進中之安全，更應注意石頭踩落的可能性。雪霸國家公園關心您。,,
111,6,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 雪劍線,(grade 5) Xuejian Trail,(等級5) 雪剣ルート,NULL,2,0,504,4,6,0,1,1,6,1,,,,提醒各位山友，松茂林道高繞路線非常設性步道，通過時應留意四周環境及全隊行進中之安全，更應注意石頭踩落的可能性。雪霸國家公園關心您。,,
153,7,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 中雪山、大雪山,(grade 4) Zhongxue Mountain and Daxue Mountain,(等級4) 中雪山と大雪山,NULL,2,0,601,2,4,0,1,1,6,1,,,,"大雪山國家森林遊樂區詳細開放問題請洽東勢林區管理處<a href=""https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0300003"">https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0300003</a>。    
230林道注意事項請參考：<a href=""https://drive.google.com/file/d/1yIp9F8NAZBJ3XKlx-_Dn4GtC0jZglEuA/view?usp=sharing"">https://drive.google.com/file/d/1yIp9F8NAZBJ3XKlx-_Dn4GtC0jZglEuA/view?usp=sharing</a>(1080821更新) ","When climbing the West Xue Trail, if you plan to enter or exit from the Taiwan Forestry Bureau’s Daxue Mountain Forest Recreation Area, please follow the recreation area’s opening hours (6:30 AM to 5:00 PM) to enter and exit the recreation zone’s fee collection station. Please refer to the website: <a href=""https://recreation.forest.gov.tw/lang/EN/Forest"">https://recreation.forest.gov.tw/lang/EN/Forest</a>","When climbing the West Xue Trail, if you plan to enter or exit from the Taiwan Forestry Bureau’s Daxue Mountain Forest Recreation Area, please follow the recreation area’s opening hours (6:30 AM to 5:00 PM) to enter and exit the recreation zone’s fee collection station. Please refer to the website: <a href=""https://recreation.forest.gov.tw/lang/EN/Forest"">https://recreation.forest.gov.tw/lang/EN/Forest</a>"
125,7,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 雪山西稜線,(grade 5) West Xue Trail,(等級5) 雪山西稜ルート,NULL,2,0,602,5,8,0,1,1,6,1,,,,"大雪山國家森林遊樂區詳細開放問題請洽東勢林區管理處<a href=""https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0300003"">https://recreation.forest.gov.tw/Forest/RA?typ=0&typ_id=0300003</a>。    
230林道注意事項請參考：<a href=""https://drive.google.com/file/d/1yIp9F8NAZBJ3XKlx-_Dn4GtC0jZglEuA/view?usp=sharing"">https://drive.google.com/file/d/1yIp9F8NAZBJ3XKlx-_Dn4GtC0jZglEuA/view?usp=sharing</a>(1080821更新) ","When climbing the West Xue Trail, if you plan to enter or exit from the Taiwan Forestry Bureau’s Daxue Mountain Forest Recreation Area, please follow the recreation area’s opening hours (6:30 AM to 5:00 PM) to enter and exit the recreation zone’s fee collection station. Please refer to the website: <a href=""https://recreation.forest.gov.tw/lang/EN/Forest"">https://recreation.forest.gov.tw/lang/EN/Forest</a>
","When climbing the West Xue Trail, if you plan to enter or exit from the Taiwan Forestry Bureau’s Daxue Mountain Forest Recreation Area, please follow the recreation area’s opening hours (6:30 AM to 5:00 PM) to enter and exit the recreation zone’s fee collection station. Please refer to the website: <a href=""https://recreation.forest.gov.tw/lang/EN/Forest"">https://recreation.forest.gov.tw/lang/EN/Forest</a>"
112,8,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級) 武陵一秀或二秀 (桃山、池有山) 單日往返,(grade 3) round trip to Tao Mountain or Chiyou Mountain in 1day,(等級3) 桃山、池有山への日帰り,NULL,2,0,201,1,1,0,0,1,0,1,,,,,,
113,8,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級) 武陵三秀 (不包含品田山),(grade 3) Wuling Quadruple Mountains Trail (excluding Pingtian Mountain),(等級3) 武陵三秀ルート,NULL,2,0,202,2,3,0,1,1,6,1,,,,,,
114,8,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 喀拉業山單日長程往返,(grade 4) round trip to Kalahei Mountain in 1 day,(等級4) 喀拉業山への日帰り,NULL,2,0,203,1,1,0,1,1,6,1,,,,,,
115,8,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 品田山單日長程往返,(grade 4) round trip to Pintian Mountain in 1 day,(等級4) 品田山への日帰り,NULL,2,0,204,1,1,0,1,1,6,1,,,,,,
116,8,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 武陵四秀線,(grade 4) Wuling Quadruple Mountains Trail,(等級4) 武陵四秀ルート,NULL,2,0,205,2,4,0,1,1,6,1,,,,,,
156,8,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 秀霸線,(grade 4) Wuling Quadruple Mountains-Daba Peaks Trail,(等級4) 秀霸ルート,NULL,2,0,206,3,5,0,1,1,6,1,,,,"有危險斷崖地形，請攜帶確保繩索及安全盔。

","There are some scarps, and persons applying for this trail shall additionally bring climbing ropes and safety helmets with them.
","There are some scarps, and persons applying for this trail shall additionally bring climbing ropes and safety helmets with them.
"
118,9,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(4級) 大霸線,(grade 4) Daba Peaks Trail,(等級4) 大霸ルート,NULL,2,0,301,3,4,0,1,1,6,0,,,,,,
119,9,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 大霸線(首日住宿中霸山屋),(grade 5) Daba Peaks Trail (Zhongba Shelter in first day),(等級5) 大霸ルート (Zhongba Shelter in first day),NULL,2,0,302,3,4,0,1,1,6,1,,,,,,
155,9,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(2級) 馬達拉溪登山口宿營地,(grade 2) Trailhead of Madala Creek,(等級2) 馬達拉溪登山口,NULL,2,0,303,2,2,0,0,1,0,1,,,,,,
134,9,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(3級) 大霸線-<外籍提前>,(grade 3) Daba Peaks Trail (Foreign Advanced Application),(等級3) 大霸ルート,NULL,2,0,1002,3,4,1,0,0,NULL,1,,,,"1.108年9月1日起開放雪山主峰線及大霸線外籍提前申請
2.外籍遊客最早可於入園日前65日至入園日前4個月提出申請，於「臺灣國家公園入園入山線上申請服務網」(英文版)提出申請入園申請及住宿登記。
3.保留七卡山莊、三六九山莊及九九山莊，於每週日至週四(不含國定連續假日)於上述山屋每日各保留24位的名額予外籍登山遊客提前申請。
4.隊伍人數1-5人次得搭配本國籍隊員1位，6-10人次之隊伍則可搭配2位，本國籍每日各山莊保留限額4人，詳細規定請參考「雪霸國家公園生態保護區外籍人士入園申請說明」。","1.Foreign visitors can apply for Park Permit in advance from 1st Sep., 2019.
2.Application is open from 4 months before the date of exit to 65 days before the date of entry.
3.Open for reservation from Sunday to Thursday, excluding continuous national holidays; 24 vacancies per day are reserved for foreigners at Qika Hut, Saliujiu Hut and Jiujiu Hut each.
4.Only used by foreign tourists and shall provide foreign address. Exchange students and foreigners living in Taiwan shall use ""Standard Application"".",
120,10,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 大霸北稜線,(grade 5) North Dabajian Trail,(等級5) 大霸北稜ルート,NULL,2,0,801,3,5,0,1,1,6,1,,,,,,
121,11,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 聖稜線I型,"(grade 5) Shengleng Trail ""I"" shape",(等級5) I 聖,NULL,2,0,701,4,6,0,1,1,6,0,,,,"有危險斷崖地形，請攜帶確保繩索及安全盔。


","There are some scarps, and persons applying for this trail shall additionally bring climbing ropes and safety helmets with them.
","There are some scarps, and persons applying for this trail shall additionally bring climbing ropes and safety helmets with them.
"
122,11,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 聖稜線O型,"(grade 5) Shengleng ""O"" Trail",(等級5) O 聖,NULL,2,0,702,3,6,0,1,1,6,1,,,,有危險斷崖地形，請攜帶確保繩索及安全盔。,"There are some scarps, and persons applying for this trail shall additionally bring climbing ropes and safety helmets with them.","There are some scarps, and persons applying for this trail shall additionally bring climbing ropes and safety helmets with them."
123,11,E6DD4652-2D37-4346-8F5D-6E538353E0C2,(5級) 聖稜線Y型,"(grade 5) Shengleng ""Y"" Trail",(等級5) Y 聖,NULL,2,0,703,4,7,0,1,1,6,1,,,,"有危險斷崖地形，請攜帶確保繩索及安全盔。
","There are some scarps, and persons applying for this trail shall additionally bring climbing ropes and safety helmets with them.
",
